950	526
950	565
950	944
952	504
953	597
953	633
957	120
957	124
957	334
957	357
957	700
957	856
957	872
958	93
958	691
960	927
962	301
962	502
962	505
962	596
962	632
966	57
966	499
974	123
975	194
976	874
977	198
977	293
977	705
977	708
984	85
984	550
993	537
995	229
995	783
995	922
996	187
1004	25
1004	84
1004	213
1004	302
1004	407
1004	417
1004	680
1004	846
1004	943
1008	669
1008	797
1011	22
1011	409
1011	499
1011	506
1011	695
1011	783
1011	887
1011	922
1015	242
1016	47
1016	230
1016	329
1016	490
1022	649
1023	124
1023	484
1023	708
1024	832
1028	220
1033	942
1035	804
1036	270
1036	505
1036	818
1036	898
1036	946
1039	682
1042	508
1044	27
1047	248
1047	887
1055	54
1055	220
1055	301
1055	315
1055	523
1055	552
1055	565
1055	596
1055	664
1055	950
1056	292
1056	535
1059	59
1059	470
1059	631
1059	1029
1060	265
1060	573
1060	709
1060	757
1063	463
1064	95
1064	862
1067	44
1067	77
1067	86
1067	679
1067	686
1067	723
1067	783
1067	887
1067	914
1068	74
1071	920
1072	409
1072	506
1072	573
1072	709
1072	842
1073	880
1075	57
1075	93
1075	213
1075	281
1075	290
1075	359
1075	446
1075	523
1075	538
1075	594
1075	632
1075	662
1075	824
1075	846
1080	255
1080	351
1081	1064
1083	901
1087	293
1087	705
1087	708
1087	754
1087	784
1087	977
1091	11
1091	74
1093	565
1093	950
1094	409
1094	573
1094	709
1094	842
1094	1060
1094	1072
1095	12
1095	120
1095	300
1095	334
1107	563
1108	444
1108	650
1108	662
1108	926
1111	268
1112	143
1112	213
1112	356
1113	635
1119	12
1119	57
1119	255
1119	281
1119	300
1119	301
1119	404
1119	442
1119	444
1119	502
1119	505
1119	523
1119	538
1119	588
1119	596
1119	632
1119	824
1119	855
1119	873
1119	1095
1120	487
1122	576
1122	1042
1123	57
1123	93
1123	125
1123	255
1123	270
1123	281
1123	301
1123	359
1123	404
1123	444
1123	502
1123	505
1123	538
1123	539
1123	588
1123	596
1123	632
1123	665
1123	818
1123	824
1123	898
1123	939
1123	941
1123	1036
1123	1119
1124	821
1128	173
1129	29
1130	514
1132	1118
1133	347
1138	57
1138	213
1138	404
1138	538
1141	141
1141	391
1141	1038
1147	85
1147	407
1147	763
1147	984
1148	123
1148	974
1149	653
1154	358
1155	122
1155	212
1158	680
1158	900
1158	943
1162	303
1162	636
1164	57
1164	270
1164	359
1164	404
1164	505
1164	538
1164	588
1164	596
1164	824
1164	1119
1165	395
1169	691
1169	1040
1173	120
1173	122
1173	165
1173	198
1173	293
1173	510
1173	519
1173	656
1173	700
1173	856
1174	217
1174	239
1175	1048
1177	595
1180	569
1180	631
1180	890
1181	72
1181	804
1185	779
1193	908
1197	1184
1198	148
1198	182
1198	784
1205	754
1205	784
1205	1095
1208	717
1208	854
1208	1108
1212	292
1212	535
1212	1056
1214	773
1216	248
1216	695
1216	766
1216	783
1216	855
1216	887
1216	922
1216	1011
1219	428
1219	596
1219	1055
1223	1200
1224	10
1229	709
1229	887
1231	1044
1235	472
1237	24
1237	1033
1238	11
1242	75
1242	86
1242	667
1242	686
1242	723
1242	797
1242	933
1245	510
1245	700
1245	1173
1246	501
1247	43
1247	57
1247	270
1247	281
1247	359
1247	404
1247	444
1247	502
1247	505
1247	538
1247	588
1247	596
1247	665
1247	818
1247	824
1247	898
1247	1036
1247	1123
1247	1164
1252	1216
1257	72
1259	865
1261	1006
1262	296
1264	165
1264	784
1264	872
1264	1205
1265	437
1265	664
1265	1033
1265	1044
1265	1237
1269	1169
1275	314
1276	457
1277	208
1277	281
1277	588
1277	824
1277	930
1279	575
1279	753
1279	755
1279	912
1281	216
1282	503
1284	903
1284	938
1286	213
1286	846
1286	1112
1286	1124
1287	30
1287	249
1288	541
1288	561
1295	12
1295	54
1295	57
1295	255
1295	301
1295	404
1295	442
1295	502
1295	505
1295	523
1295	538
1295	596
1295	632
1295	855
1295	941
1295	1095
1295	1119
1295	1123
1295	1247
1296	30
1296	931
1298	120
1298	300
1298	357
1298	705
1305	631
1305	773
1315	57
1315	632
1315	665
1316	315
1316	323
1316	382
1316	1113
1317	122
1318	281
1318	404
1318	444
1318	588
1318	1277
1319	259
1322	25
1322	646
1322	773
1323	350
1334	43
1334	57
1334	270
1334	281
1334	444
1334	665
1334	824
1334	939
1334	941
1334	1123
1334	1247
1334	1277
1334	1318
1335	1250
1336	301
1336	523
1336	565
1336	596
1336	632
1336	1055
1336	1177
1336	1315
1337	661
1339	944
1340	130
1340	506
1341	54
1341	315
1341	437
1341	552
1341	596
1341	617
1341	664
1341	905
1341	1055
1347	384
1350	441
1350	978
1351	25
1351	255
1351	302
1351	314
1351	359
1351	417
1351	523
1351	538
1351	824
1351	903
1351	1004
1351	1075
1351	1322
1361	190
1362	57
1362	292
1362	404
1362	465
1362	535
1362	966
1362	1164
1362	1212
1366	57
1366	292
1366	465
1366	535
1366	1212
1366	1362
1368	667
1368	695
1368	723
1368	783
1368	887
1368	914
1368	1011
1368	1047
1368	1242
1372	589
1378	93
1378	255
1378	369
1378	633
1378	691
1378	939
1378	941
1378	1334
1380	77
1380	667
1380	686
1380	723
1380	1242
1380	1368
1381	315
1382	568
1382	982
1383	25
1383	43
1383	93
1383	255
1383	270
1383	359
1383	439
1383	442
1383	538
1383	564
1383	665
1383	824
1383	1075
1383	1164
1383	1247
1383	1322
1383	1351
1384	1238
1385	12
1385	34
1385	300
1385	632
1385	1108
1385	1119
1385	1295
1387	563
1389	360
1389	748
1389	886
1389	887
1389	922
1391	575
1391	753
1394	979
1395	962
1398	843
1399	850
1400	597
1400	890
1400	913
1401	124
1401	618
1401	700
1401	856
1401	957
1403	182
1403	198
1403	212
1403	293
1403	424
1403	929
1403	977
1404	77
1404	86
1404	783
1404	1067
1408	1027
1409	480
1421	136
1421	302
1421	1383
1428	292
1428	354
1428	1212
1428	1362
1434	979
1434	1394
1435	401
1437	1358
1438	1182
1441	1393
1444	42
1444	437
1444	508
1444	552
1444	772
1447	1319
1450	397
1450	548
1450	667
1452	809
1452	929
1452	1103
1453	182
1453	198
1453	293
1453	656
1453	707
1453	724
1453	754
1453	784
1453	1087
1453	1173
1453	1205
1453	1264
1454	633
1454	677
1454	1123
1458	360
1458	499
1458	783
1458	922
1458	1194
1465	441
1465	1274
1470	30
1470	1287
1470	1296
1473	208
1473	236
1473	490
1473	594
1473	793
1473	844
1473	850
1473	887
1473	917
1473	1016
1473	1075
1477	25
1477	302
1477	1351
1477	1383
1477	1421
1481	6
1481	1288
1482	1246
1484	263
1485	1169
1486	444
1488	269
1489	32
1489	1306
1494	607
1495	323
1495	382
1495	604
1495	1059
1496	903
1496	938
1497	25
1497	302
1497	314
1497	417
1497	680
1497	821
1497	943
1497	1004
1498	265
1498	679
1503	549
1503	610
1506	373
1506	491
1506	784
1506	1087
1508	43
1508	57
1508	255
1508	270
1508	281
1508	369
1508	444
1508	538
1508	539
1508	588
1508	632
1508	665
1508	824
1508	939
1508	1123
1508	1247
1508	1277
1508	1315
1508	1334
1510	59
1511	34
1512	770
1513	600
1513	639
1513	838
1513	944
1517	122
1517	293
1517	424
1518	302
1518	314
1518	359
1518	680
1518	773
1518	898
1518	900
1518	943
1518	1004
1518	1158
1518	1305
1518	1497
1520	853
1521	149
1528	3
1528	172
1528	329
1528	563
1533	417
1533	899
1535	937
1535	1216
1538	1005
1540	1079
1541	1484
1542	20
1542	441
1542	508
1542	522
1542	575
1542	617
1542	753
1542	1274
1542	1465
1543	514
1543	1130
1543	1503
1548	57
1548	213
1548	594
1548	846
1548	887
1548	917
1548	936
1548	1075
1548	1398
1548	1473
1550	1422
1552	44
1552	57
1552	404
1552	490
1552	538
1552	594
1552	966
1552	1075
1552	1138
1552	1295
1552	1318
1558	360
1558	823
1558	1229
1559	1162
1560	122
1560	198
1560	212
1560	260
1560	293
1560	373
1560	424
1560	504
1560	754
1560	1103
1560	1205
1560	1317
1560	1517
1561	1238
1563	826
1564	900
1564	943
1564	1477
1572	480
1573	1188
1573	1195
1578	62
1579	141
1581	409
1582	457
1582	888
1582	1103
1584	120
1584	198
1584	293
1584	357
1584	505
1584	656
1584	664
1584	784
1584	1095
1584	1205
1584	1264
1584	1453
1589	708
1590	86
1590	109
1590	265
1590	350
1590	679
1590	783
1590	871
1590	887
1590	922
1590	995
1590	1067
1590	1498
1591	83
1591	783
1591	1072
1591	1359
1595	125
1595	255
1595	300
1595	359
1595	404
1595	502
1595	523
1595	632
1595	691
1595	903
1595	938
1595	941
1595	1055
1595	1095
1595	1119
1595	1177
1595	1295
1595	1336
1595	1351
1595	1378
1595	1496
1596	1
1596	985
1597	64
1597	341
1599	577
1602	1542
1607	435
1608	660
1609	261
1609	1444
1609	1542
1610	1218
1611	57
1611	213
1611	255
1611	270
1611	281
1611	301
1611	359
1611	404
1611	442
1611	502
1611	505
1611	523
1611	538
1611	596
1611	632
1611	665
1611	824
1611	844
1611	855
1611	1055
1611	1075
1611	1095
1611	1119
1611	1164
1611	1247
1611	1295
1611	1552
1611	1584
1611	1595
1612	457
1614	75
1614	1011
1614	1487
1615	863
1616	1350
1618	198
1618	289
1618	504
1618	1560
1620	504
1620	754
1620	952
1620	1087
1621	59
1621	161
1621	470
1621	773
1621	1059
1623	109
1626	670
1626	1252
1627	302
1627	314
1627	359
1627	680
1627	821
1627	1004
1627	1497
1627	1518
1628	293
1628	705
1628	708
1628	977
1630	47
1630	57
1630	270
1630	369
1630	444
1630	538
1630	1489
1635	439
1635	615
1636	633
1636	677
1636	941
1636	1119
1636	1454
1636	1595
1638	259
1638	273
1638	441
1640	305
1642	255
1642	314
1642	359
1642	665
1642	824
1642	939
1642	1275
1642	1351
1642	1383
1642	1477
1642	1508
1643	633
1643	941
1648	182
1648	198
1648	504
1648	784
1648	1120
1648	1264
1648	1453
1648	1620
1650	300
1650	502
1650	632
1650	677
1650	1119
1650	1123
1650	1336
1650	1385
1650	1454
1650	1595
1650	1636
1651	46
1655	282
1655	1272
1662	630
1663	292
1663	535
1663	602
1663	1056
1663	1212
1663	1362
1663	1366
1665	903
1665	938
1668	700
1668	977
1668	1173
1670	357
1670	504
1670	1095
1673	54
1673	281
1673	301
1673	357
1673	404
1673	442
1673	502
1673	505
1673	596
1673	632
1673	664
1673	690
1673	824
1673	1055
1673	1095
1673	1119
1673	1123
1673	1295
1673	1341
1673	1453
1673	1584
1673	1611
1675	1112
1675	1323
1675	1473
1675	1521
1679	564
1679	1129
1683	155
1683	428
1683	880
1686	86
1686	265
1686	360
1686	399
1686	499
1686	573
1686	709
1686	783
1686	823
1686	1060
1686	1498
1686	1558
1686	1590
1687	1655
1688	1063
1690	667
1690	686
1690	723
1690	1067
1690	1242
1690	1380
1692	1133
1695	866
1702	294
1709	498
1712	751
1717	1436
1718	479
1720	293
1720	746
1720	879
1720	1618
1726	691
1726	1040
1726	1169
1727	754
1727	784
1727	977
1727	1087
1727	1506
1728	206
1729	169
1729	295
1731	1027
1732	12
1732	357
1732	1009
1732	1095
1732	1119
1732	1205
1732	1298
1732	1453
1732	1584
1732	1595
1732	1670
1732	1673
1733	705
1733	1589
1734	563
1738	441
1738	1602
1739	138
1739	220
1739	437
1739	508
1739	552
1739	690
1739	1028
1739	1341
1739	1444
1741	1451
1744	57
1744	255
1744	281
1744	359
1744	404
1744	502
1744	538
1744	594
1744	824
1744	844
1744	1075
1744	1138
1744	1164
1744	1247
1744	1295
1744	1552
1744	1611
1745	109
1745	256
1745	544
1745	871
1745	1060
1746	16
1747	220
1747	437
1747	613
1747	664
1747	772
1747	1444
1748	303
1748	1214
1749	122
1749	198
1749	293
1749	1317
1749	1517
1749	1560
1749	1618
1751	49
1751	370
1752	29
1752	564
1752	1129
1752	1679
1755	47
1755	317
1755	329
1755	1395
1758	202
1761	109
1761	661
1761	871
1761	1745
1762	270
1762	377
1762	815
1762	958
1762	1033
1763	60
1763	455
1766	1362
1767	398
1767	671
1767	1275
1767	1642
1768	1062
1769	1078
1770	182
1770	198
1770	212
1770	293
1770	424
1770	707
1770	754
1770	784
1770	929
1770	1087
1770	1198
1770	1205
1770	1403
1770	1453
1770	1506
1770	1560
1770	1584
1770	1727
1771	143
1771	248
1771	783
1771	887
1771	917
1771	922
1771	936
1771	1067
1771	1112
1771	1473
1771	1548
1771	1590
1771	1675
1773	27
1773	440
1773	1083
1774	435
1780	673
1782	91
1786	887
1786	1745
1786	1761
1786	1771
1790	255
1790	359
1790	505
1790	538
1790	824
1790	1095
1790	1119
1790	1164
1790	1247
1790	1351
1790	1497
1790	1584
1790	1595
1790	1611
1790	1673
1790	1732
1791	47
1791	230
1791	329
1791	650
1791	1016
1792	993
1795	1102
1802	617
1805	704
1807	1463
1808	314
1808	938
1808	1496
1808	1595
1810	25
1810	43
1810	93
1810	255
1810	281
1810	290
1810	314
1810	359
1810	417
1810	665
1810	774
1810	824
1810	846
1810	1075
1810	1322
1810	1351
1810	1383
1810	1642
1810	1790
1810	1800
1813	292
1813	465
1813	1212
1813	1362
1814	409
1814	573
1814	695
1814	783
1814	1011
1814	1094
1814	1216
1814	1368
1815	12
1815	359
1815	903
1815	938
1815	1095
1815	1351
1815	1496
1815	1595
1815	1732
1815	1790
1816	369
1816	465
1816	936
1816	1362
1816	1548
1816	1813
1818	1070
1819	471
1820	57
1820	208
1820	213
1820	255
1820	270
1820	281
1820	329
1820	404
1820	444
1820	499
1820	502
1820	538
1820	588
1820	594
1820	596
1820	632
1820	665
1820	824
1820	855
1820	926
1820	937
1820	1075
1820	1119
1820	1123
1820	1138
1820	1164
1820	1247
1820	1277
1820	1295
1820	1318
1820	1473
1820	1548
1820	1552
1820	1611
1820	1744
1823	1103
1830	16
1830	84
1830	417
1830	846
1830	900
1830	943
1830	1004
1830	1158
1830	1518
1831	473
1834	38
1834	479
1834	938
1835	1219
1838	1582
1839	945
1844	743
1845	446
1845	669
1845	867
1845	1008
1845	1067
1845	1473
1845	1675
1845	1771
1848	715
1848	1296
1852	392
1852	1660
1853	708
1853	977
1854	1518
1855	1266
1858	194
1858	519
1858	1264
1859	1196
1859	1854
1861	1669
1865	373
1865	504
1865	754
1865	784
1865	1087
1865	1205
1865	1506
1865	1560
1865	1620
1865	1727
1865	1770
1866	752
1867	19
1867	774
1867	877
1869	1459
1871	404
1872	1735
1875	130
1875	409
1875	506
1875	573
1875	695
1875	709
1875	783
1875	842
1875	887
1875	922
1875	1011
1875	1072
1875	1094
1875	1229
1875	1340
1875	1368
1875	1487
1875	1590
1875	1614
1875	1686
1875	1814
1876	255
1876	1570
1877	122
1877	198
1877	260
1877	293
1877	357
1877	504
1877	700
1877	705
1877	708
1877	746
1877	977
1877	1087
1877	1173
1877	1560
1877	1628
1877	1648
1877	1668
1877	1749
1877	1865
1878	873
1878	1126
1880	1058
1880	1863
1884	745
1887	984
1889	22
1889	499
1891	1108
1892	67
1893	1439
1894	1767
1899	942
1900	122
1900	198
1900	260
1900	293
1900	357
1900	504
1900	700
1900	705
1900	708
1900	746
1900	977
1900	1087
1900	1173
1900	1560
1900	1628
1900	1648
1900	1749
1900	1865
1900	1877
1901	260
1901	293
1901	357
1901	746
1901	977
1901	1877
1903	548
1904	710
1906	25
1906	93
1906	255
1906	270
1906	314
1906	359
1906	369
1906	417
1906	665
1906	680
1906	939
1906	941
1906	943
1906	1322
1906	1351
1906	1383
1906	1497
1906	1518
1906	1595
1906	1627
1906	1642
1906	1808
1906	1810
1911	626
1912	84
1912	417
1912	680
1912	846
1912	900
1912	943
1912	1158
1912	1497
1912	1518
1912	1564
1912	1830
1914	1575
1918	403
1918	480
1918	575
1918	753
1918	912
1918	927
1918	1122
1918	1409
1923	401
1926	4
1927	77
1927	86
1927	1060
1927	1686
1928	149
1928	208
1928	236
1928	265
1928	360
1928	409
1928	499
1928	525
1928	695
1928	783
1928	844
1928	855
1928	887
1928	922
1928	937
1928	995
1928	1011
1928	1389
1928	1458
1928	1473
1928	1548
1928	1552
1928	1590
1928	1686
1928	1771
1928	1820
1928	1875
1930	872
1930	1149
1930	1901
1931	432
1931	898
1932	942
1932	1062
1936	72
1936	251
1936	576
1936	1122
1938	1059
1938	1621
1949	57
1949	93
1949	270
1949	281
1949	378
1949	444
1949	665
1949	824
1949	1033
1949	1123
1949	1277
1949	1334
1949	1508
1949	1762
1950	265
1950	1498
1950	1686
1951	647
1951	664
1951	941
1951	1033
1951	1265
1951	1762
1951	1949
1953	915
1954	299
1954	569
1954	773
1954	1322
1956	931
1959	222
1960	172
1960	664
1960	824
1960	1095
1960	1264
1960	1528
1960	1584
1960	1673
1960	1790
1961	248
1961	348
1961	766
1961	1216
1961	1261
1961	1535
1963	1925
1964	993
1964	1792
1965	686
1965	1690
1966	329
1967	20
1967	654
1967	1541
1967	1807
1968	265
1968	399
1968	409
1968	499
1968	573
1968	709
1968	783
1968	842
1968	922
1968	1060
1968	1072
1968	1094
1968	1498
1968	1558
1968	1590
1968	1686
1968	1875
1968	1928
1968	1950
1973	186
1979	759
1982	46
1989	1683
1993	1103
1993	1865
1994	57
1994	149
1994	208
1994	213
1994	248
1994	255
1994	404
1994	783
1994	843
1994	846
1994	855
1994	887
1994	922
1994	936
1994	1216
1994	1473
1994	1548
1994	1590
1994	1771
1994	1820
1994	1928
1994	1961
1995	846
1995	1548
1995	1949
1997	77
1997	248
1997	275
1997	536
1997	766
1997	843
1997	936
1997	1047
1997	1112
1997	1398
1997	1771
1997	1961
1997	1994
1998	1458
1998	1626
2000	982
2000	1382
2006	1359
2006	1591
2010	79
2010	1689
2011	57
2011	93
2011	213
2011	270
2011	281
2011	359
2011	404
2011	444
2011	502
2011	505
2011	538
2011	588
2011	594
2011	596
2011	632
2011	665
2011	824
2011	846
2011	855
2011	898
2011	930
2011	1075
2011	1123
2011	1138
2011	1247
2011	1295
2011	1395
2011	1508
2011	1548
2011	1552
2011	1611
2011	1673
2011	1744
2011	1820
2011	1949
2013	329
2013	563
2013	937
2013	1387
2013	1791
2014	1019
2014	1854
2014	1859
2018	62
2018	299
2018	569
2018	773
2018	890
2018	913
2018	1180
2018	1311
2018	1322
2018	1808
2018	1906
2018	1954
2019	490
2019	611
2019	669
2021	1917
2023	114
2024	1807
2028	302
2028	314
2028	359
2028	680
2028	773
2028	821
2028	1004
2028	1305
2028	1497
2028	1518
2028	1627
2028	1810
2028	1854
2028	1859
2028	1906
2028	2014
2031	202
2031	350
2031	1323
2032	144
2034	631
2034	890
2034	903
2034	938
2034	1059
2034	1180
2034	1305
2034	1351
2034	1954
2036	282
2036	523
2036	596
2036	962
2036	1336
2037	650
2037	662
2037	1108
2037	1208
2039	25
2039	43
2039	57
2039	270
2039	281
2039	359
2039	444
2039	492
2039	502
2039	535
2039	588
2039	665
2039	680
2039	824
2039	846
2039	898
2039	930
2039	939
2039	1004
2039	1075
2039	1123
2039	1247
2039	1277
2039	1334
2039	1383
2039	1508
2039	1518
2039	1627
2039	1810
2039	1820
2039	1995
2039	2011
2039	2028
2040	1255
2041	209
2041	1775
2042	1371
2043	282
2043	357
2043	690
2043	1055
2043	1095
2043	1336
2043	1584
2043	1673
2043	1732
2045	698
2046	1762
2049	1068
2049	2020
2051	77
2051	86
2051	256
2051	265
2051	499
2051	544
2051	573
2051	783
2051	1060
2051	1094
2051	1590
2051	1686
2051	1875
2051	1927
2051	1968
2052	1409
2053	120
2056	1212
2056	1362
2057	79
2057	893
2057	1648
2060	24
2060	1172
2061	57
2063	479
2065	441
2065	1274
2065	1350
2065	1892
2069	1989
2072	860
2073	1502
2075	138
2077	1052
2079	1238
2084	357
2084	618
2084	705
2084	1298
2084	1673
2084	1696
2086	314
2086	1275
2089	303
2089	727
2089	877
2091	289
2092	38
2092	890
2092	1180
2092	2034
2095	75
2095	77
2095	86
2095	350
2095	667
2095	783
2095	797
2095	933
2095	1067
2095	1242
2095	1404
2095	1590
2095	1686
2095	1875
2095	1927
2095	2051
2099	136
2099	378
2099	387
2099	422
2099	447
2099	657
2099	860
2099	877
2099	2089
2100	277
2101	25
2101	302
2101	314
2101	359
2101	680
2101	773
2101	821
2101	1004
2101	1305
2101	1497
2101	1518
2101	1627
2101	1906
2101	2028
2102	348
2102	766
2102	1216
2102	1261
2102	1961
2103	753
2103	869
2103	1048
2104	57
2104	213
2104	270
2104	594
2104	1075
2104	1548
2104	1820
2104	2011
2104	2039
2105	25
2105	57
2105	213
2105	255
2105	270
2105	302
2105	407
2105	665
2105	680
2105	806
2105	846
2105	939
2105	941
2105	1004
2105	1123
2105	1351
2105	1383
2105	1421
2105	1477
2105	1497
2105	1518
2105	1627
2105	1810
2105	1820
2105	1906
2105	1994
2105	2028
2105	2039
2105	2101
2105	2104
2106	877
2106	1265
2106	1867
2107	38
2107	1556
2113	30
2113	931
2113	1470
2113	1495
2114	220
2114	315
2114	437
2114	508
2114	552
2114	617
2114	1341
2114	1444
2114	1516
2114	1542
2114	1673
2114	1739
2116	120
2116	216
2116	662
2116	717
2116	2037
2121	1294
2122	26
2122	661
2123	12
2123	57
2123	125
2123	255
2123	270
2123	300
2123	301
2123	404
2123	444
2123	502
2123	632
2123	665
2123	939
2123	941
2123	1095
2123	1119
2123	1123
2123	1295
2123	1334
2123	1385
2123	1454
2123	1595
2123	1636
2123	1650
2124	57
2124	270
2124	281
2124	301
2124	378
2124	404
2124	428
2124	444
2124	502
2124	505
2124	588
2124	596
2124	632
2124	664
2124	665
2124	772
2124	815
2124	824
2124	1033
2124	1119
2124	1123
2124	1334
2124	1508
2124	1673
2124	1683
2124	1820
2124	1949
2124	1960
2124	2011
2124	2039
2126	182
2126	293
2126	633
2126	754
2126	1403
2126	1770
2127	56
2127	680
2127	900
2127	943
2127	1158
2127	1518
2127	1912
2132	1686
2132	2051
2134	1006
2134	1261
2135	422
2135	428
2135	1683
2136	470
2136	1964
2137	194
2137	313
2138	75
2138	667
2138	709
2138	1229
2138	1242
2138	1368
2138	1614
2138	1786
2138	1875
2141	369
2141	821
2141	1124
2141	1286
2142	357
2142	618
2142	872
2142	1087
2142	1205
2142	1298
2142	1584
2142	1673
2142	1732
2142	1747
2142	1790
2142	1960
2142	2043
2142	2084
2142	2114
2144	931
2144	1296
2144	1956
2146	568
2146	1954
2151	187
2153	138
2153	1156
2157	54
2157	57
2157	270
2157	281
2157	301
2157	404
2157	442
2157	444
2157	502
2157	538
2157	596
2157	632
2157	662
2157	665
2157	824
2157	941
2157	1033
2157	1075
2157	1123
2157	1295
2157	1334
2157	1378
2157	1508
2157	1552
2157	1611
2157	1673
2157	1687
2157	1762
2157	1820
2157	1949
2157	1951
2157	2011
2157	2124
2158	1575
2160	1721
2161	1521
2164	680
2164	1004
2164	1497
2164	1518
2164	1627
2164	2028
2164	2101
2167	876
2172	326
2172	441
2175	1476
2175	1970
2179	566
2183	533
2183	1408
2183	1818
2187	93
2187	270
2187	369
2187	665
2187	691
2187	761
2187	899
2187	958
2189	445
2190	647
2190	1033
2190	1093
2190	1147
2190	1949
2190	1951
2190	2124
2190	2157
2192	194
2195	251
2195	1955
2196	270
2196	633
2196	1643
2197	216
2197	1893
2197	2087
2201	1879
2202	470
2202	1495
2208	470
2208	938
2208	2018
2209	77
2209	667
2209	723
2209	914
2209	1242
2209	1368
2209	1380
2209	1870
2210	224
2212	282
2212	382
2212	442
2213	248
2213	1675
2213	1997
2216	120
2216	124
2216	357
2216	700
2216	717
2216	856
2216	872
2216	957
2216	1173
2216	1245
2216	1401
2216	1668
2216	1877
2216	1900
2217	150
2217	424
2217	784
2217	1087
2217	1506
2217	1727
2217	1770
2217	1865
2218	186
2218	664
2218	772
2218	1683
2218	1747
2218	2124
2220	222
2220	1959
2223	417
2223	899
2223	1275
2223	1351
2223	1497
2223	1642
2223	1767
2223	1810
2223	1906
2223	2187
2224	2023
2227	57
2227	93
2227	270
2227	281
2227	442
2227	502
2227	505
2227	596
2227	632
2227	664
2227	665
2227	815
2227	824
2227	941
2227	1123
2227	1247
2227	1334
2227	1584
2227	1673
2227	1949
2227	1951
2227	2011
2227	2124
2227	2157
2228	43
2228	57
2228	226
2228	255
2228	270
2228	281
2228	301
2228	359
2228	404
2228	444
2228	502
2228	505
2228	538
2228	539
2228	588
2228	596
2228	665
2228	772
2228	824
2228	1119
2228	1123
2228	1164
2228	1247
2228	1295
2228	1375
2228	1584
2228	1611
2228	1673
2228	1790
2228	2124
2228	2142
2228	2227
2229	25
2229	57
2229	93
2229	213
2229	255
2229	270
